CVE,commit_file_location,git_repo_location,work_dir
CVE-2023-40341,/path/to/diff/CVE-2023-40341/CVE-2023-40341.txt,/path/to/repo/jenkinsci@@blueocean-plugin,/path/to/workdir
CVE-2023-3193,/path/to/diff/CVE-2023-3193/CVE-2023-3193.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-2232,/path/to/diff/CVE-2022-2232/CVE-2022-2232.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-2177,/path/to/diff/CVE-2020-2177/CVE-2020-2177.txt,/path/to/repo/jenkinsci@@copr-plugin,/path/to/workdir
CVE-2023-25827,/path/to/diff/CVE-2023-25827/CVE-2023-25827.txt,/path/to/repo/OpenTSDB@@opentsdb,/path/to/workdir
CVE-2022-31781,/path/to/diff/CVE-2022-31781/CVE-2022-31781.txt,/path/to/repo/apache@@tapestry-5,/path/to/workdir
CVE-2022-36033,/path/to/diff/CVE-2022-36033/CVE-2022-36033.txt,/path/to/repo/jhy@@jsoup,/path/to/workdir
CVE-2021-43113,/path/to/diff/CVE-2021-43113/CVE-2021-43113.txt,/path/to/repo/itext@@itext7,/path/to/workdir
CVE-2023-28640,/path/to/diff/CVE-2023-28640/CVE-2023-28640.txt,/path/to/repo/apiman@@apiman,/path/to/workdir
CVE-2024-41172,/path/to/diff/CVE-2024-41172/CVE-2024-41172.txt,/path/to/repo/apache@@cxf,/path/to/workdir
CVE-2020-2209,/path/to/diff/CVE-2020-2209/CVE-2020-2209.txt,/path/to/repo/jenkinsci@@testcomplete-plugin,/path/to/workdir
CVE-2024-21098,/path/to/diff/CVE-2024-21098/CVE-2024-21098.txt,/path/to/repo/oracle@@graal,/path/to/workdir
CVE-2022-39366,/path/to/diff/CVE-2022-39366/CVE-2022-39366.txt,/path/to/repo/datahub-project@@datahub,/path/to/workdir
CVE-2022-42128,/path/to/diff/CVE-2022-42128/CVE-2022-42128.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-1782,/path/to/diff/CVE-2022-1782/CVE-2022-1782.txt,/path/to/repo/erudika@@para,/path/to/workdir
CVE-2023-29527,/path/to/diff/CVE-2023-29527/CVE-2023-29527.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2024-1102,/path/to/diff/CVE-2024-1102/CVE-2024-1102.txt,/path/to/repo/jberet@@jsr352,/path/to/workdir
CVE-2022-3782,/path/to/diff/CVE-2022-3782/CVE-2022-3782.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-1947,/path/to/diff/CVE-2020-1947/CVE-2020-1947.txt,/path/to/repo/apache@@shardingsphere,/path/to/workdir
CVE-2021-36774,/path/to/diff/CVE-2021-36774/CVE-2021-36774.txt,/path/to/repo/apache@@kylin,/path/to/workdir
CVE-2023-25806,/path/to/diff/CVE-2023-25806/CVE-2023-25806.txt,/path/to/repo/opensearch-project@@security,/path/to/workdir
CVE-2024-31860,/path/to/diff/CVE-2024-31860/CVE-2024-31860.txt,/path/to/repo/apache@@zeppelin,/path/to/workdir
CVE-2023-3635,/path/to/diff/CVE-2023-3635/CVE-2023-3635.txt,/path/to/repo/square@@okio,/path/to/workdir
CVE-2022-25195,/path/to/diff/CVE-2022-25195/CVE-2022-25195.txt,/path/to/repo/jenkinsci@@autonomiq-plugin,/path/to/workdir
CVE-2022-44621,/path/to/diff/CVE-2022-44621/CVE-2022-44621.txt,/path/to/repo/apache@@kylin,/path/to/workdir
CVE-2023-34034,/path/to/diff/CVE-2023-34034/CVE-2023-34034.txt,/path/to/repo/spring-projects@@spring-security,/path/to/workdir
CVE-2022-25190,/path/to/diff/CVE-2022-25190/CVE-2022-25190.txt,/path/to/repo/jenkinsci@@conjur-credentials-plugin,/path/to/workdir
CVE-2021-21643,/path/to/diff/CVE-2021-21643/CVE-2021-21643.txt,/path/to/repo/jenkinsci@@config-file-provider-plugin,/path/to/workdir
CVE-2023-0105,/path/to/diff/CVE-2023-0105/CVE-2023-0105.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-2206,/path/to/diff/CVE-2020-2206/CVE-2020-2206.txt,/path/to/repo/jenkinsci@@vncrecorder-plugin,/path/to/workdir
CVE-2021-41411,/path/to/diff/CVE-2021-41411/CVE-2021-41411.txt,/path/to/repo/kiegroup@@drools,/path/to/workdir
CVE-2023-27903,/path/to/diff/CVE-2023-27903/CVE-2023-27903.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2023-0044,/path/to/diff/CVE-2023-0044/CVE-2023-0044.txt,/path/to/repo/quarkusio@@quarkus,/path/to/workdir
CVE-2020-2205,/path/to/diff/CVE-2020-2205/CVE-2020-2205.txt,/path/to/repo/jenkinsci@@vncrecorder-plugin,/path/to/workdir
CVE-2023-24430,/path/to/diff/CVE-2023-24430/CVE-2023-24430.txt,/path/to/repo/jenkinsci@@semantic-versioning-plugin,/path/to/workdir
CVE-2021-33813,/path/to/diff/CVE-2021-33813/CVE-2021-33813.txt,/path/to/repo/hunterhacker@@jdom,/path/to/workdir
CVE-2023-2631,/path/to/diff/CVE-2023-2631/CVE-2023-2631.txt,/path/to/repo/jenkinsci@@codedx-plugin,/path/to/workdir
CVE-2021-38388,/path/to/diff/CVE-2021-38388/CVE-2021-38388.txt,/path/to/repo/line@@centraldogma,/path/to/workdir
CVE-2022-4725,/path/to/diff/CVE-2022-4725/CVE-2022-4725.txt,/path/to/repo/aws-amplify@@aws-sdk-android,/path/to/workdir
CVE-2021-21640,/path/to/diff/CVE-2021-21640/CVE-2021-21640.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2023-32732,/path/to/diff/CVE-2023-32732/CVE-2023-32732.txt,/path/to/repo/grpc@@grpc-java,/path/to/workdir
CVE-2022-45787,/path/to/diff/CVE-2022-45787/CVE-2022-45787.txt,/path/to/repo/apache@@james-mime4j,/path/to/workdir
CVE-2020-13692,/path/to/diff/CVE-2020-13692/CVE-2020-13692.txt,/path/to/repo/pgjdbc@@pgjdbc,/path/to/workdir
CVE-2022-39135,/path/to/diff/CVE-2022-39135/CVE-2022-39135.txt,/path/to/repo/apache@@calcite,/path/to/workdir
CVE-2022-0673,/path/to/diff/CVE-2022-0673/CVE-2022-0673.txt,/path/to/repo/eclipse@@lemminx,/path/to/workdir
CVE-2023-43500,/path/to/diff/CVE-2023-43500/CVE-2023-43500.txt,/path/to/repo/jenkinsci@@build-failure-analyzer-plugin,/path/to/workdir
CVE-2022-41401,/path/to/diff/CVE-2022-41401/CVE-2022-41401.txt,/path/to/repo/OpenRefine@@OpenRefine,/path/to/workdir
CVE-2022-37866,/path/to/diff/CVE-2022-37866/CVE-2022-37866.txt,/path/to/repo/apache@@ant-ivy,/path/to/workdir
CVE-2020-1961,/path/to/diff/CVE-2020-1961/CVE-2020-1961.txt,/path/to/repo/apache@@syncope,/path/to/workdir
